

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 N   :3d1+   0.0033   0.0059  -0.0449  -0.0029   0.0022   0.0077  -0.0044
  56 N   :3d1+  -0.0194   0.0377   0.0213   0.0522  -0.1024  -0.0875  -0.0455
  58 O   :1s    -0.0144   0.0154  -0.0024  -0.0076   0.0272  -0.0057  -0.0060
  59 O   :1s    -0.0114   0.0233   0.0216   0.0151  -0.0223   0.0653  -0.1413
  61 O   :1s     0.0128  -0.0020   0.0217  -0.2768  -0.1340   2.0588  -0.6513
  62 O   :2px   -0.0434  -0.0103   0.4498   0.0094  -0.0202  -0.0003   0.0148
  63 O   :2pz   -0.0585   0.0699   0.5120   0.0000  -0.0073   0.0068  -0.0064
  64 O   :2px   -0.0063   0.0117   0.0324   0.0079  -0.0344   0.0788  -0.0970
  65 O   :2pz   -0.0061   0.0105   0.0297   0.0142  -0.0154  -0.0620   0.0392
  68 O   :2px   -0.0009  -0.0058   0.0294   0.0777  -0.0924   0.0818  -0.3781
  69 O   :2pz   -0.0014   0.0021   0.0434  -0.0001   0.1509  -0.2477   0.2393
  73 O   :3d0    0.0057  -0.0068  -0.0243  -0.0063   0.0083  -0.0001   0.0058
  74 O   :3d1+  -0.0020   0.0040   0.0025   0.0016   0.0048  -0.0217   0.0208
  75 O   :3d2+  -0.0029   0.0017   0.0140   0.0045  -0.0048   0.0052  -0.0222
  76 H   :1s     0.3424  -0.3098   0.0885  -0.0087   0.0080  -0.0185   0.0062
  77 H   :1s     0.0223  -0.1099   0.0917   0.1266  -0.6118   1.8542  -0.0864
  78 H   :1s    -0.0005  -0.0012   0.0015   1.1298  -6.7786  -3.9910   4.0519
  79 H   :2px    0.0108  -0.0053   0.0031  -0.0029   0.0061  -0.0016  -0.0014
  81 H   :2px    0.0224  -0.0497   0.0270  -0.0085  -0.0127   0.4388  -0.0913
  82 H   :2pz   -0.0201   0.0259  -0.0295  -0.0452  -0.0110   0.0080  -0.0307
  83 H   :1s     0.3204   0.3454   0.0047  -0.0161  -0.0045  -0.0422  -0.0177
  84 H   :1s    -0.0159   0.1248  -0.0338   0.6554   0.2862   0.5627   0.2466
  85 H   :1s     0.0080   0.0160   0.0029   3.9504   4.8765  -2.8298  -5.2421
  86 H   :2px    0.0106   0.0058   0.0007  -0.0061  -0.0020  -0.0036   0.0048
  88 H   :2px    0.0142   0.0543  -0.0081   0.0567  -0.0160   0.1321  -0.0059
  89 H   :2pz    0.0177   0.0236  -0.0092   0.0045  -0.0042   0.1126   0.2572
  91 H   :2px   -0.0036  -0.0214  -0.0073  -0.0426  -0.0602   0.0341   0.3977

    Orbital        16       17       18       19       20       21
   1 C   :2px   -0.0064  -0.0004  -0.0456   0.0478   0.0196  -0.0281
   2 C   :2px   -3.7551   2.1808  -1.5142   2.0544 -12.7669   1.3451
   4 C   :2px   16.5200   6.7142   4.1985 -46.5034 150.4914 -38.8241
   5 C   :3d1+   0.0152   0.0036   0.0069   0.0109   0.0153  -0.0056
   6 C   :3d1+   1.4927  -0.1118  -0.2016  -0.7270   3.6176  -0.1543
   7 C   :1s     0.0016  -0.0090   0.0198   0.0138   0.0008   0.0131
   8 C   :1s     0.0071   0.0169   0.0164   0.0887   0.0148   0.0996
   9 C   :1s    -1.9721   1.3873  -1.8526  -1.3431   1.0226  -1.6825
  11 C   :1s    21.6234  15.2231  -2.0314  -8.0776   0.5888  -9.7720
  12 C   :2px    0.0708  -0.0601   0.1113   0.0002   0.0023  -0.0465
  13 C   :2pz   -0.0379   0.0310  -0.0392  -0.0137   0.0041  -0.0226
  14 C   :2px   -2.8106   0.6482  -0.3488   1.0847  -5.6093   1.1772
  15 C   :2pz   -1.2220   0.9780   1.3238   2.5131 -10.9880   1.5442
  18 C   :2px    2.5210   3.7120  -9.9111 -11.7794  74.9160 -12.6903
  19 C   :2pz    4.6474  -6.7631   2.7811 -21.5495 130.7901 -28.6119
  20 C   :3d0    0.0007   0.0030  -0.0022  -0.0052   0.0138   0.0138
  22 C   :3d2+  -0.0071   0.0034  -0.0085  -0.0041  -0.0041   0.0197
  23 C   :3d0    0.5018  -0.2972  -0.7231  -0.6539   3.1405  -0.4565
  24 C   :3d1+  -0.4926   0.5096  -0.9551   0.2346  -2.5715   0.3523
  25 C   :3d2+  -0.1340   0.1747   0.3028   0.3177  -1.8823   0.1314
  26 C   :1s     0.0150  -0.0067  -0.0122   0.0072   0.0069   0.0499
  27 C   :1s    -0.0065  -0.0392  -0.0059   0.0177   0.0330   0.2833
  28 C   :1s    -2.3974   2.2224   1.3362  -1.8062   0.0179  -2.6255
  29 C   :1s     0.0057  -0.0024  -0.0044   0.0023   0.0020   0.0146
  30 C   :1s    -5.7092 -22.4618   4.3579  16.9591  -3.6963 -38.5783
  31 C   :2px    0.1143  -0.0431  -0.0554   0.0250  -0.0093  -0.0277
  32 C   :2pz    0.0501  -0.0226  -0.0081   0.0133   0.0141  -0.0095
  33 C   :2px   -1.4060   1.7002  -0.6778  -2.8559   6.3215  -1.1664
  34 C   :2pz   -0.1127   0.0616   1.6508   2.9935 -10.8961   2.8386
  37 C   :2px   -7.4503  -0.8951   8.5172  13.3000 -76.7019   4.6502
  38 C   :2pz   -2.6188   1.5984   0.6428 -33.4586 129.3776 -17.6683
  39 C   :3d0    0.0020   0.0043   0.0035   0.0038  -0.0087   0.0138
  40 C   :3d1+   0.0028  -0.0065   0.0104   0.0077  -0.0040   0.0121
  41 C   :3d2+  -0.0076   0.0075   0.0064  -0.0042   0.0125   0.0351
  42 C   :3d0   -0.1085  -0.2142   0.6691   1.1762  -3.4401   0.8606
  43 C   :3d1+   0.6252  -0.1849  -0.5506   0.7014  -2.5635   0.0233
  44 C   :3d2+   0.0361  -0.0012  -0.3111  -0.5723   1.9137  -1.0431
  45 C   :2px   -0.0310  -0.0051   0.0423   0.0170  -0.0235  -0.0792
  46 C   :2px   -2.4869   1.8682  -0.1121  -4.6922  12.9409  -3.5150
  48 C   :2px   -0.8273  -9.8356  -2.2742  44.5614-151.2290   8.9977
  49 C   :3d1+  -0.0158   0.0105  -0.0013  -0.0033   0.0134  -0.0131
  50 C   :3d1+  -0.5415   1.0054  -0.2398  -2.0751   4.5106  -1.4690
  51 N   :2px    0.0158   0.0823   0.0000   0.0829   0.0245   0.0110
  52 N   :2px   -0.0401   0.6828   0.3827   1.1688   0.1951  -0.2157
  54 N   :2px   -2.1236  -0.1943   0.1791  14.0022   1.8482  -0.8306
  56 N   :3d1+   0.0467   0.4325   0.0218   0.3425   0.0224   0.0329
  58 O   :1s     0.0205   0.0586  -0.0213   0.0200   0.0018  -0.0073
  59 O   :1s     0.0466   0.4290   0.1072   0.4326   0.0617  -0.0420
  61 O   :1s    -0.2507   2.6540   0.7999   8.7530   3.0924  -0.9633
  62 O   :2px   -0.0087  -0.0606   0.0280  -0.0031   0.0186  -0.0235
  63 O   :2pz   -0.0049  -0.0133   0.0354   0.0297   0.0312  -0.0150
  64 O   :2px    0.0242   0.3280   0.0917   0.4267   0.0896  -0.0707
  65 O   :2pz   -0.0298  -0.0829  -0.0642  -0.2048  -0.1118   0.0110
  68 O   :2px   -0.0213   0.3100   0.2038   1.5409   1.4754   0.4483
  69 O   :2pz   -0.1524  -1.0781  -0.1485  -1.1433   0.0318   0.3870
  73 O   :3d0    0.0143  -0.0166   0.0072  -0.0351  -0.0059  -0.0076
  74 O   :3d1+  -0.0030  -0.0419  -0.0073  -0.0623  -0.0242   0.0132
  75 O   :3d2+   0.0040   0.0434   0.0156   0.0574   0.0202   0.0033
  76 H   :1s    -0.0192   0.0027  -0.0562   0.0169  -0.0029   0.0285
  77 H   :1s    -2.5859   0.0635  -2.8429  -0.0165  -0.0879   1.8959
  78 H   :1s     1.2927   5.7745  -5.5207   1.0072   0.1034  -0.6047
  81 H   :2px   -0.4797  -0.0310  -0.3561   0.0223  -0.5407   0.4832
  82 H   :2pz    0.1859   0.1801   0.1698  -0.0126  -0.9657  -0.2060
  83 H   :1s    -0.0394  -0.0026   0.0397   0.0231   0.0235   0.1251
  84 H   :1s    -2.0319   1.8206   1.4815  -0.8624   0.8610   4.7465
  85 H   :1s    -5.2556  -2.3573   4.2380  -0.7045  -0.5383  -4.1300
  88 H   :2px   -0.2430   0.2963   0.0447  -0.2462   0.7362   0.7003
  89 H   :2pz   -0.2100   0.0768   0.2021   0.3426  -0.9360   0.7315
  90 H   :2px    0.0017   0.0031  -0.0104  -0.0055   0.0029   0.0007
  91 H   :2px   -0.0611   0.3014   0.1525  -0.6487   1.0205  -0.5933

 Molecular orbitals for symmetry species 3  (B2 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :2py    0.1699   0.3518   0.5158   0.2773   0.0373  -0.2483  -0.0573
   2 C   :2py   -0.0268  -0.0165   0.0333   0.0632   0.0126  -0.1426   0.0421
   4 C   :2py   -0.0311  -0.0187   0.0308   0.2971   1.2383  -1.9737   1.3223
   5 C   :3d1-   0.0138  -0.0142  -0.0048   0.0340  -0.0035   0.0164   0.0081
   6 C   :3d1-  -0.0809  -0.0202  -0.0355   0.0181   0.0912   0.0697  -0.1357
   7 C   :2py    0.0631   0.3171   0.1954  -0.2465   0.0717   0.0311  -0.1156
   8 C   :2py   -0.0440  -0.0386  -0.0164  -0.0555   0.1262   0.0669  -0.1286
  10 C   :2py    0.0182   0.0169   0.0130  -0.3120  -0.8509   0.4267   0.5438
  11 C   :3d2-   0.0061   0.0152   0.0199   0.0113   0.0027  -0.0181   0.0005
  12 C   :3d1-   0.0024  -0.0077   0.0215   0.0126  -0.0010  -0.0187   0.0061
  13 C   :3d2-  -0.0279  -0.0095  -0.0146   0.0138   0.0706   0.0357  -0.1259
  14 C   :3d1-   0.0236   0.0039   0.0081   0.0157  -0.0645  -0.0168   0.0104
  15 C   :2py    0.0224   0.3131  -0.2604  -0.0916   0.0993   0.1815  -0.0101
  16 C   :2py    0.0226  -0.0182   0.0051  -0.0138   0.0360   0.0347   0.0647
  18 C   :2py   -0.0136  -0.0042  -0.0180  -0.1181  -0.0107   1.5595  -0.3876
  19 C   :3d2-   0.0006   0.0134  -0.0185   0.0147   0.0047  -0.0174   0.0067
  20 C   :3d1-   0.0031   0.0084   0.0173  -0.0229   0.0034   0.0115   0.0010
  21 C   :3d2-   0.0051   0.0046   0.0013   0.0051  -0.0149  -0.0366   0.0701
  22 C   :3d1-   0.0068   0.0028   0.0018  -0.0107  -0.0203  -0.0242  -0.0476
  23 C   :2py    0.0117   0.3080  -0.4656   0.3261   0.0927  -0.2407   0.1746
  24 C   :2py   -0.0133  -0.0313  -0.0149   0.0757   0.1517  -0.0521   0.0109
  26 C   :2py    0.0131   0.0090  -0.0228   0.4187  -0.7134  -2.4359  -0.9100
  27 C   :3d1-   0.0015   0.0157  -0.0134  -0.0060   0.0068   0.0113   0.0072
  28 C   :3d1-  -0.0106  -0.0024  -0.0093  -0.0078   0.0557   0.0485  -0.0317
  29 N   :2py    0.6226  -0.0900  -0.0116   0.4768  -0.0315   0.4905   0.0371
  30 N   :2py   -0.0392   0.0157   0.0187   0.1051  -0.0260   0.1095   0.0736
  32 N   :2py    0.0466  -0.0076  -0.0153   0.3019  -0.5179   1.0980  -0.8850
  33 N   :3d1-   0.0165  -0.0135  -0.0199  -0.0250  -0.0002  -0.0024  -0.0028
  34 N   :3d1-  -0.0494  -0.0122  -0.0235  -0.0222   0.0424   0.0154  -0.0583
  35 O   :2py    0.4068  -0.1269  -0.1530  -0.3376   0.0543  -0.2194  -0.1152
  36 O   :2py    0.0035  -0.0042  -0.0103  -0.0639   0.0100  -0.0491  -0.0384
  38 O   :2py   -0.0020  -0.0017  -0.0112  -0.2383   0.1002  -0.4236   0.2466
  39 O   :3d2-   0.0177  -0.0043  -0.0034   0.0051   0.0008   0.0092  -0.0035
  40 O   :3d1-  -0.0101   0.0015   0.0007  -0.0038   0.0003  -0.0045   0.0004
  41 O   :3d2-   0.0247  -0.0037  -0.0030  -0.0033  -0.0046  -0.0035   0.0107
  42 O   :3d1-  -0.0105   0.0048   0.0047   0.0041  -0.0013   0.0014  -0.0004
  44 H   :2py   -0.0163  -0.0086  -0.0085  -0.0057   0.0799   0.0149  -0.1389
  46 H   :2py   -0.0002   0.0005  -0.0025  -0.0077   0.0106  -0.0322   0.0191
  47 H   :2py    0.0002   0.0072  -0.0116   0.0114  -0.0063  -0.0150  -0.0053
  48 H   :2py   -0.0056  -0.0020  -0.0073   0.0143   0.0488   0.0521   0.0665

    Orbital         8        9       10       11       12       13
   1 C   :2py   -0.0992  -0.3523   0.0042   0.3348   0.2697  -0.0839
   2 C   :2py   -0.1830   0.0379   0.2060   0.5850   0.2792  -0.2409
   4 C   :2py   11.4978  -1.4947  -4.4825   0.2572  -5.2659  -8.8379
   5 C   :3d1-  -0.0016   0.0062   0.0194   0.0040   0.0097   0.0031
   6 C   :3d1-   0.0904  -0.1324  -0.5606  -0.0640  -0.1872  -0.6912
   7 C   :2py    0.0021   0.1292   0.0071  -0.2492  -0.2516  -0.0101
   8 C   :2py    0.0572  -0.0981  -0.2818  -0.2516  -0.3766  -0.2968
  10 C   :2py   -8.1606   2.7865   1.3004   1.3710   3.3890   4.0667
  11 C   :3d2-   0.0039  -0.0122  -0.0039   0.0236   0.0140   0.0079
  12 C   :3d1-  -0.0080  -0.0119   0.0021  -0.0107  -0.0028  -0.0153
  13 C   :3d2-   0.1001  -0.1690  -0.2950  -0.1290  -0.1864  -0.0886
  14 C   :3d1-  -0.0899   0.0165   0.1052   0.0237   0.0992   0.2697
  15 C   :2py    0.1044   0.1407   0.0654   0.2460   0.2070   0.0405
  16 C   :2py   -0.0751   0.1525   0.1712   0.3029   0.2652   0.5022
  18 C   :2py    5.4252  -4.9970  -0.1053  -1.8788  -2.7829  -1.5329
  19 C   :3d2-  -0.0010  -0.0073  -0.0108  -0.0085  -0.0228   0.0268
  20 C   :3d1-   0.0055   0.0105  -0.0009  -0.0048  -0.0160   0.0136
  21 C   :3d2-  -0.1808   0.0710   0.1476   0.1672   0.2325  -0.0464
  22 C   :3d1-  -0.0386   0.1324   0.0623   0.0661   0.1005   0.2068
  23 C   :2py   -0.1895  -0.2566  -0.0436  -0.2601  -0.2078   0.0312
  24 C   :2py    0.1333  -0.1445  -0.2907  -0.2538  -0.4994   0.3051
  26 C   :2py   -4.6938   5.9962   0.2084   1.9903   2.5890   1.9406
  27 C   :3d1-   0.0084   0.0036  -0.0048   0.0283   0.0013   0.0330
  28 C   :3d1-   0.1523  -0.1310  -0.1143  -0.2120  -0.1779  -0.0826
  29 N   :2py    0.0379   0.3056  -0.0123   0.0034  -0.3143  -0.0710
  30 N   :2py    0.0447   0.1514  -0.0440  -0.0086  -0.0497   0.1776
  32 N   :2py   -2.6464   0.0944   3.4542  -4.1051   4.9573   6.8151
  33 N   :3d1-   0.0009   0.0040   0.0095  -0.0113  -0.0075   0.0176
  34 N   :3d1-   0.0171  -0.0033  -0.2334  -0.0176  -0.0083  -0.1318
  35 O   :2py   -0.0404  -0.1586  -0.1900  -0.0263   0.1719   0.0042
  36 O   :2py   -0.0211  -0.0471  -0.0609  -0.0859   0.1515   0.0462
  38 O   :2py    0.4390  -0.1696  -0.2545   1.8089  -2.0455  -1.9846
  41 O   :3d2-   0.0057   0.0021   0.0460   0.0192  -0.0357   0.0026
  42 O   :3d1-   0.0038   0.0017  -0.0015  -0.0102   0.0137   0.0296
  43 H   :2py   -0.0119   0.0046  -0.0054  -0.0039  -0.0108   0.0023
  44 H   :2py    0.2142  -0.0774  -0.0990  -0.3875  -0.2043  -0.4396
  45 H   :2py    0.0068  -0.0048   0.0031   0.0103   0.0029   0.0098
  46 H   :2py   -0.1637   0.2160   0.2092   0.1543   0.5637  -0.6380
  47 H   :2py   -0.0085   0.0041  -0.0034  -0.0046  -0.0111   0.0091
  48 H   :2py    0.0552  -0.2923   0.0606  -0.5250   0.0281  -0.7711

 Molecular orbitals for symmetry species 4  (A2 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :3d2-  -0.0047  -0.0326   0.0407  -0.0067  -0.0154   0.0128  -0.0179
   2 C   :3d2-  -0.0426  -0.0126   0.0333   0.1085  -0.1355  -0.0613   0.7051
   3 C   :2py    0.0280   0.4160  -0.3687  -0.0499   0.2475  -0.0116   0.0885
   4 C   :2py   -0.0323   0.0085  -0.1088  -0.0047   0.0129  -0.1806   0.9170
   6 C   :2py   -0.0050   0.0206  -1.0109   0.6062  -2.8182   1.7387   0.2731
   7 C   :3d2-  -0.0002   0.0026  -0.0015  -0.0073   0.0018  -0.0002   0.0295
   8 C   :3d1-  -0.0005  -0.0194  -0.0218   0.0063   0.0058  -0.0052  -0.0259
   9 C   :3d2-  -0.0124   0.0002   0.0128   0.0273   0.0343  -0.0232   0.0617
  10 C   :3d1-  -0.0004  -0.0103  -0.0136   0.0457   0.0341   0.0527   0.4024
  11 C   :2py    0.0194   0.4198   0.3472  -0.1501  -0.2300  -0.0026   0.1093
  12 C   :2py    0.0082   0.0092   0.0928  -0.0729  -0.0236   0.0820   0.8509
  14 C   :2py    0.0037   0.0287   1.1098   0.8971   2.6564  -1.1421   0.7547
  15 C   :3d2-   0.0001   0.0020  -0.0007  -0.0076  -0.0012   0.0009   0.0326
  16 C   :3d1-   0.0015   0.0191  -0.0218  -0.0011   0.0060   0.0015   0.0264
  17 C   :3d2-   0.0051   0.0053  -0.0072   0.0044  -0.0333  -0.0270  -0.1361
  18 C   :3d1-   0.0039  -0.0007  -0.0163  -0.0300   0.0403   0.0836  -0.3348
  19 C   :3d2-  -0.0013  -0.0317  -0.0376   0.0021   0.0123   0.0028  -0.0180
  20 C   :3d2-   0.0015   0.0004  -0.0244   0.0805   0.0917  -0.0277   0.4565
  21 N   :3d2-  -0.0568   0.0031  -0.0007   0.0025  -0.0046  -0.0065   0.0039
  22 N   :3d2-   0.0037   0.0028   0.0134  -0.0225   0.0216  -0.1277  -0.1023
  23 O   :2py    0.6434  -0.0505   0.0496  -0.0333   0.0330   0.1544   0.0155
  24 O   :2py    0.0526  -0.0032   0.0136  -0.0237   0.0249   0.1441  -0.0515
  26 O   :2py    0.0639  -0.0069   0.0589   0.0073   0.0948  -1.5505   0.1236
  27 O   :3d2-   0.0117  -0.0010   0.0012  -0.0013   0.0016   0.0134   0.0009
  29 O   :3d2-   0.0247  -0.0010   0.0042  -0.0041   0.0054  -0.0389  -0.0087
  30 O   :3d1-  -0.0182   0.0004  -0.0004   0.0016  -0.0067   0.0323   0.0124
  31 H   :2py    0.0013   0.0103  -0.0139   0.0079  -0.0036   0.0011   0.0081
  32 H   :2py   -0.0011   0.0035  -0.0023  -0.0450   0.1860  -0.0263  -0.9890
  33 H   :2py    0.0006   0.0107   0.0151   0.0059   0.0022  -0.0010   0.0094
  34 H   :2py    0.0022   0.0055   0.0079  -0.0756  -0.1685  -0.0121  -1.1585

    Orbital         8        9       10       11       12
   1 C   :3d2-  -0.0328  -0.0219  -0.0206   0.0551  -0.0554
   2 C   :3d2-  -0.1252   0.1350   0.7980  -0.7330   2.9644
   3 C   :2py    0.1802  -0.0496   0.3170  -0.3164   0.2992
   4 C   :2py    0.3921   0.3564   1.5074   0.5611   2.4121
   6 C   :2py    1.7887   0.5022   0.4503  -0.1255   0.1674
   7 C   :3d2-   0.0402   0.0026  -0.0133   0.0108  -0.0267
   8 C   :3d1-  -0.0039   0.0087   0.0287   0.0256  -0.0193
   9 C   :3d2-  -0.7497   0.3573   0.5521  -1.0866   0.1969
  10 C   :3d1-   0.2982   0.5915  -1.1212   0.0416   1.6394
  11 C   :2py   -0.1725  -0.0169  -0.2564  -0.3768   0.2262
  12 C   :2py   -0.4587  -0.0124  -1.8139   0.2669   2.5625
  14 C   :2py   -1.7238  -0.4190  -0.4726   0.1166   0.2615
  15 C   :3d2-  -0.0377   0.0037   0.0118   0.0174  -0.0249
  16 C   :3d1-  -0.0034  -0.0079   0.0324  -0.0192   0.0268
  17 C   :3d2-   0.7247   0.0622  -0.4437  -1.2703  -0.0955
  18 C   :3d1-   0.3482  -0.2791  -1.0256  -0.2415  -1.6164
  19 C   :3d2-   0.0311  -0.0023   0.0344   0.0659  -0.0586
  20 C   :3d2-   0.0307  -0.5747  -1.0439  -0.9426   2.8389
  21 N   :3d2-  -0.0045  -0.0047   0.0158  -0.0058   0.0249
  22 N   :3d2-   0.0574  -0.2621   0.0844  -0.0146  -0.1280
  23 O   :2py    0.0192  -0.0574   0.1236  -0.0423   0.0823
  24 O   :2py    0.0249  -0.0833   0.0244  -0.0176  -0.0319
  26 O   :2py   -0.0907  -0.3501   0.0373   0.1485  -0.0389
  29 O   :3d2-   0.0230  -0.0448   0.0118   0.0189  -0.0595
  30 O   :3d1-   0.0004  -0.0264   0.0708  -0.0066   0.0571
  31 H   :2py    0.0097  -0.0033   0.0141   0.0101   0.0360
  32 H   :2py   -1.5759  -0.0211   0.4992  -1.1954  -0.7196
  33 H   :2py   -0.0089  -0.0015  -0.0127   0.0073   0.0350
  34 H   :2py    1.5308   0.0194  -0.3447  -1.3311  -0.9171

  Total CPU  time used in SIRIUS :  1 minute  17 seconds
  Total wall time used in SIRIUS :  1 minute  17 seconds

 
     Date and time (Linux)  : Fri Jun 14 18:28:02 2019
     Host name              : Lab2-333-NPs                            


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  1 B-frequencies  5.700000D-02

    1 second order properties calculated with symmetry no.    1 and labels:

          ZDIPLEN 

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

 2-el. integral transformation level 4: Total CPU and WALL times (sec)     200.297     200.398


   SCF energy         :     -434.230921189972435
 -- inactive part     :     -844.375844410943955
 -- nuclear repulsion :      410.144923220971521


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    1  ( A1 )
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2663
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    2663


 RSPLR -- linear response calculation for symmetry 1  ( A1 )
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.057000



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.12471D+00  0.00D+00  6.12D+00  9.32D+00    5.70000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.94481D+00  0.00D+00  1.94D+00  1.08D+01    5.70000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.59147D-01  0.00D+00  8.59D-01  1.14D+01    5.70000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.62382D-01  0.00D+00  4.62D-01  1.15D+01    5.70000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.23423D-01  0.00D+00  2.23D-01  1.16D+01    5.70000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.89220D-02  0.00D+00  9.89D-02  1.16D+01    5.70000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.74788D-02  0.00D+00  4.75D-02  1.16D+01    5.70000D-02

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.43583D-02  0.00D+00  1.44D-02  1.16D+01    5.70000D-02

 ** RSPCTL MICROITERATION NUMBER    9

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.83547D-03  0.00D+00  5.84D-03  1.16D+01    5.70000D-02

