

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   11 linear transformations is     -1.37332145D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    7
 Determinant of reduced matrix is -2.56 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.58132D+02  1.06D+02  7.51D+02  9.64D+03    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   12 linear transformations is     -6.60894837D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    7
 Determinant of reduced matrix is -1.24 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.17099D+02  7.21D+01  5.12D+02  7.70D+03    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   13 linear transformations is      2.49441300D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    7
 Determinant of reduced matrix is -2.80 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.52401D+02  1.57D+02  9.39D+02  1.39D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   14 linear transformations is      1.60773534D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    7
 Determinant of reduced matrix is -8.87 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.21100D+04  2.57D+03  1.18D+04  2.08D+05    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   15 linear transformations is     -2.05183379D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    8
 Determinant of reduced matrix is  8.06 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03096D+03  2.56D+02  9.99D+02  2.08D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   16 linear transformations is     -1.32914249D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    8
 Determinant of reduced matrix is  7.90 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.52589D+02  1.74D+02  5.25D+02  1.40D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   17 linear transformations is      1.14465746D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    8
 Determinant of reduced matrix is  6.05 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.68582D+03  2.44D+02  2.67D+03  1.93D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   18 linear transformations is     -1.67807507D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    9
 Determinant of reduced matrix is -2.32 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.83734D+02  1.96D+02  5.50D+02  1.74D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   19 linear transformations is     -1.49658631D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    9
 Determinant of reduced matrix is -4.12 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.96181D+02  1.77D+02  2.38D+02  1.57D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   20 linear transformations is     -1.45716346D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    9
 Determinant of reduced matrix is -6.50 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.21978D+02  1.74D+02  1.38D+02  1.54D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   21 linear transformations is     -1.42829165D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    9
 Determinant of reduced matrix is -3.33 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54408D+02  6.38D+01  1.41D+02  1.51D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   22 linear transformations is     -1.40851916D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    9
 Determinant of reduced matrix is -6.52 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.40347D+02  7.06D+01  1.21D+02  1.50D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   23 linear transformations is     -1.34077882D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    9
 Determinant of reduced matrix is -2.56 * 10 **-38.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.36884D+02  1.09D+02  4.23D+02  1.53D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   24 linear transformations is     -1.45630115D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0   10
 Determinant of reduced matrix is  1.13 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.54030D+02  7.84D+01  2.42D+02  1.56D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   25 linear transformations is     -1.41187575D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0   10
 Determinant of reduced matrix is  5.76 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.77210D+02  6.35D+01  1.65D+02  1.51D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   26 linear transformations is     -1.37176725D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   42    0   10
 Determinant of reduced matrix is  3.27 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.00407D+02  8.10D+01  1.83D+02  1.50D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   26

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    54

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   27 linear transformations is     -1.33934737D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0   10
 Determinant of reduced matrix is  4.24 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.77538D+02  1.08D+02  1.41D+02  1.52D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   27

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    56

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   28 linear transformations is     -1.31372576D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   46    0   10
 Determinant of reduced matrix is  4.11 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.79808D+02  1.32D+02  1.22D+02  1.55D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   28

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    58

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   29 linear transformations is     -1.28530599D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   48    0   10
 Determinant of reduced matrix is  1.78 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.70543D+02  4.87D+01  1.63D+02  1.58D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   29

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    60

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   30 linear transformations is     -1.24934437D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   50    0   10
 Determinant of reduced matrix is  1.66 * 10 **-46.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96640D+02  1.02D+02  1.68D+02  1.67D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   30

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    62

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   31 linear transformations is     -1.17211619D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0   10
 Determinant of reduced matrix is  3.10 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.06468D+02  2.51D+02  4.40D+02  1.97D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   31

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    64

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   32 linear transformations is     -1.38915572D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   53    0   11
 Determinant of reduced matrix is -3.17 * 10 **-49.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.78585D+02  2.61D+02  4.01D+02  1.58D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   32

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    66

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   33 linear transformations is     -1.32300416D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   55    0   11
 Determinant of reduced matrix is -8.13 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.90744D+02  1.33D+02  1.37D+02  1.56D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   33

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    68

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   34 linear transformations is     -1.31290729D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   57    0   11
 Determinant of reduced matrix is -1.83 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.19034D+02  1.01D+02  6.25D+01  1.56D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   34

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    70

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   35 linear transformations is     -1.30128350D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   59    0   11
 Determinant of reduced matrix is -1.03 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.45034D+01  5.35D+01  5.18D+01  1.57D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   35

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    72

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   36 linear transformations is     -1.29756578D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   61    0   11
 Determinant of reduced matrix is -4.77 * 10 **-51.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.49570D+01  4.44D+01  7.24D+01  1.58D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   36

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    74

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   37 linear transformations is     -1.32924346D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   61    0   13
 Determinant of reduced matrix is -2.66 * 10 **-54.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.16075D+02  6.01D+02  3.89D+02  2.67D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   37

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    76

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   38 linear transformations is     -1.30520304D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   63    0   13
 Determinant of reduced matrix is -9.33 * 10 **-53.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.13242D+01  2.01D+01  6.84D+01  1.56D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   38

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   39 linear transformations is     -1.30344582D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   65    0   13
 Determinant of reduced matrix is -3.54 * 10 **-53.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.24054D+01  2.01D+01  2.54D+01  1.56D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   39

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    80

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   40 linear transformations is     -1.30296401D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   67    0   13
 Determinant of reduced matrix is -6.07 * 10 **-54.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.70139D+01  2.06D+01  1.75D+01  1.56D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   40

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   41 linear transformations is     -1.30259488D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   69    0   13
 Determinant of reduced matrix is -5.15 * 10 **-54.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.91645D+01  6.91D+00  1.79D+01  1.56D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   41

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   42 linear transformations is     -1.30235443D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   71    0   13
 Determinant of reduced matrix is -5.74 * 10 **-55.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.68093D+01  6.53D+00  1.55D+01  1.56D+04    1.14000D-01

 ** RSPCTL MICROITERATION NUMBER   42

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.11400 a.u.
 after   43 linear transformations is     -1.30219929D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   73    0   13
 Determinant of reduced matrix is -9.60 * 10 **-56.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.31443D+01  7.06D+00  1.11D+01  1.56D+04    1.14000D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   86)
 RSP solution vector no.    1; norm of residual   8.42D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.057000  0.057000      15614.94886900


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1664
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1774


 CRLRV2 -- linear response calc for sym:  4
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :   5.700000D-02
 CRLRV2 -- freqr2 :  -5.700000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 4  ( A2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.46003D+02  6.69D+01  5.42D+02  9.73D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.27335D+03  2.31D+03  3.60D+03  1.20D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    4 linear transformations is     -8.70088177D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  1.21 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.68471D+03  1.46D+03  2.25D+03  7.13D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    5 linear transformations is      8.32463679D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  1.24 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.68877D+02  1.01D+02  9.64D+02  1.64D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      9.42138508D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  1.26 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.71684D+03  4.56D+02  3.69D+03  8.26D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    7 linear transformations is      8.00084123D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    3
 Determinant of reduced matrix is -5.47 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.35442D+03  3.94D+02  1.30D+03  5.44D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      1.17706576D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    3
 Determinant of reduced matrix is -8.32 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03961D+03  4.78D+02  9.23D+02  7.03D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      1.30205004D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    3
 Determinant of reduced matrix is -3.03 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.37808D+02  4.96D+02  4.00D+02  7.82D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      1.32802234D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -1.93 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.42588D+02  1.33D+02  4.22D+02  7.99D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      1.35628161D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -9.86 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.87699D+02  2.86D+02  2.62D+02  8.21D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is      1.38799145D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -1.33 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15077D+03  3.63D+02  1.09D+03  8.79D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is      1.23640535D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    5
 Determinant of reduced matrix is -6.56 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.70203D+03  1.65D+03  3.32D+03  1.41D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      1.36433027D+07
