

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Determinant of reduced matrix is  9.51 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.47973D-05  0.00D+00  5.48D-05  1.30D+00    2.27090D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    6)
 RSP solution vector no.    1; norm of residual   4.21D-05

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.113545  0.340634          1.30033904


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  6
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -1.194802D-01
 CRLRV2 -- freqr2 :  -1.194802D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 6  ( B2g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    1 linear transformations is      1.72440850D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  1.19 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.35435D+00  0.00D+00  1.35D+00  1.50D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    2 linear transformations is      1.73258737D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  3.62 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.93654D-01  0.00D+00  2.94D-01  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    3 linear transformations is      1.73310371D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  2.51 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.81360D-01  0.00D+00  1.81D-01  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    4 linear transformations is      1.73322237D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  8.49 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.25770D-02  0.00D+00  2.26D-02  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    5 linear transformations is      1.73322441D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  5.57 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.97809D-03  0.00D+00  1.98D-03  1.51D+01   -2.38960D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   1.31D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.119480 -0.119480         15.14146039


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      13
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      13


 CRLRV2 -- linear response calc for sym:  4
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -1.194802D-01
 CRLRV2 -- freqr2 :   3.584406D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 4  ( B1g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    1 linear transformations is      1.27385660D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  9.92 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.48186D-01  0.00D+00  1.48D-01  1.43D+00    2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    2 linear transformations is      1.27970713D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  1.66 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.04288D-03  0.00D+00  5.04D-03  1.45D+00    2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    3 linear transformations is      1.27971130D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  5.91 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06184D-04  0.00D+00  1.06D-04  1.45D+00    2.38960D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    6)
 RSP solution vector no.    1; norm of residual   7.33D-05

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.119480  0.358441          1.44794837


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  6
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -2.050155D-01
 CRLRV2 -- freqr2 :  -2.050155D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 6  ( B2g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    1 linear transformations is      5.63039121D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  6.70 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.63463D+00  0.00D+00  3.63D+00  4.04D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    2 linear transformations is      6.15253825D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  1.24 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16918D+01  0.00D+00  1.17D+01  5.37D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    3 linear transformations is      5.62338244D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -3.21 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.92894D+00  0.00D+00  2.93D+00  4.06D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    4 linear transformations is      5.64407102D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -1.04 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.73687D-01  0.00D+00  5.74D-01  4.11D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    5 linear transformations is      5.64536548D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -2.86 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.59759D-02  0.00D+00  8.60D-02  4.11D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    6 linear transformations is      5.64541117D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -9.78 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.53303D-02  0.00D+00  1.53D-02  4.11D+01   -4.10031D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   3.73D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.205015 -0.205015         41.10533089


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      13
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      13


 CRLRV2 -- linear response calc for sym:  4
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -2.050155D-01
 CRLRV2 -- freqr2 :   6.150465D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 4  ( B1g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.41003 a.u.
 after    1 linear transformations is      3.40453608D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  4.87 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.26302D+00  0.00D+00  1.26D+00  1.15D+01    4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.41003 a.u.
 after    2 linear transformations is      3.52469797D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  1.90 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.01937D-01  0.00D+00  1.02D-01  1.22D+01    4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.41003 a.u.
 after    3 linear transformations is      3.52484807D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  1.09 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.21790D-03  0.00D+00  1.22D-03  1.22D+01    4.10031D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    6)
 RSP solution vector no.    1; norm of residual   9.98D-05

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.205015  0.615046         12.20150338


 Perturbation symmetry.     KSYMOP:       7
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  7
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :  -1.135448D-01
 CRLRV2 -- freqr2 :  -1.135448D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 7  ( B3g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.22709 a.u.
 after    1 linear transformations is      1.63140533D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  1.21 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.29342D+00  0.00D+00  1.29D+00  1.43D+01   -2.27090D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.22709 a.u.
 after    2 linear transformations is      1.63869826D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  3.69 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.81111D-01  0.00D+00  2.81D-01  1.44D+01   -2.27090D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.22709 a.u.
 after    3 linear transformations is      1.63915749D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  2.70 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.61550D-01  0.00D+00  1.62D-01  1.44D+01   -2.27090D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.22709 a.u.
 after    4 linear transformations is      1.63924743D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  9.79 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.81031D-02  0.00D+00  1.81D-02  1.44D+01   -2.27090D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.22709 a.u.
 after    5 linear transformations is      1.63924871D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  6.51 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.58265D-03  0.00D+00  1.58D-03  1.44D+01   -2.27090D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   1.10D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.113545 -0.113545         14.43375239


 Perturbation symmetry.     KSYMOP:       7
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  7
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :  -1.194802D-01
 CRLRV2 -- freqr2 :  -1.194802D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 7  ( B3g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    1 linear transformations is      1.72440919D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  1.19 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.35435D+00  0.00D+00  1.35D+00  1.50D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    2 linear transformations is      1.73258806D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  3.62 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.93654D-01  0.00D+00  2.94D-01  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    3 linear transformations is      1.73310439D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  2.51 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.81359D-01  0.00D+00  1.81D-01  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    4 linear transformations is      1.73322305D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  8.49 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.25769D-02  0.00D+00  2.26D-02  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    5 linear transformations is      1.73322509D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  5.57 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.97807D-03  0.00D+00  1.98D-03  1.51D+01   -2.38960D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   1.31D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.119480 -0.119480         15.14146310


 Perturbation symmetry.     KSYMOP:       7
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  7
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :  -2.050155D-01
 CRLRV2 -- freqr2 :  -2.050155D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 7  ( B3g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    1 linear transformations is      5.63039360D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  6.70 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.63463D+00  0.00D+00  3.63D+00  4.04D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    2 linear transformations is      6.15254449D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  1.24 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16919D+01  0.00D+00  1.17D+01  5.37D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  7,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    3 linear transformations is      5.62338445D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -3.21 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.92894D+00  0.00D+00  2.93D+00  4.06D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  7,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    4 linear transformations is      5.64407304D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -1.04 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.73686D-01  0.00D+00  5.74D-01  4.11D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  7,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    5 linear transformations is      5.64536750D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -2.86 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.59755D-02  0.00D+00  8.60D-02  4.11D+01   -4.10031D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  7,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency    -0.41003 a.u.
 after    6 linear transformations is      5.64541319D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -9.78 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.53302D-02  0.00D+00  1.53D-02  4.11D+01   -4.10031D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   3.73D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.205015 -0.205015         41.10533752
  Time used in CRVEC2     is      1 minute  33 seconds


 ----- CALCULATING CONTRIBUTIONS TO THIRD ORDER TRANSITION MOMENT -----


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.195407057691
 
 DFT-CR uses symmetry adapted matrix multipication code.
 DFT-CR integration time:       3.16 s
Contribution from DFTCRCS:                 0.1
 Na T[4] Nb Nc Nd        7.52899041          7.52899041
 Na T[3] Nx Nyz         21.12595648         28.65494689
 Na X[3] Ny Nz           5.56893148         34.22387837
 Nx A[3] Ny Nz           2.97931950         37.20319787
 Na X[2] Nyz          -100.30421416        -63.10101629
 Nx A[2] Nyz          -202.85364990       -265.95466618

@ Third order transition moment in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    2  0.165259
@ B operator, symmetry, frequency:   XDIPLEN    2  0.165259
@ C operator, symmetry, frequency:   XDIPLEN    2  0.165259

@ State no., symmetry, excitation energy:   1   2  0.495778

@ < 0 | ABC | f >  =        -265.95466618



 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.165259
 B operator, symmetry, frequency:   XDIPLEN    2  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 State no.,  symmetry, excitation energy:      2  0.495778

 is equal to the already calculated

 Third order transition moment in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    2  0.165259
 B operator, symmetry, frequency:   XDIPLEN    2  0.165259
 C operator, symmetry, frequency:   XDIPLEN    2  0.165259
 Symmetry, excitation energy:                  2  0.495778


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      3.040227717286
 DFT-CR integration time:       3.16 s
Contribution from DFTCRCS:                -0.3
 Na T[4] Nb Nc Nd        1.29771453          1.29771453
 Na T[3] Nx Nyz         -0.60756682          0.69014771
 Na X[3] Ny Nz          -7.20036241         -6.51021470
 Nx A[3] Ny Nz          -3.88730347        -10.39751818
 Na X[2] Nyz            25.70346357         15.30594539
