

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -4.86 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.90143D+00  2.06D+00  3.31D+00  3.96D+03    1.16800D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   40)
 RSP solution vector no.    1; norm of residual   9.84D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400  0.058400       3964.42303659


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2656
 Configuration variables.   KZCONF:     106
 Total number of variables. KZVAR :    2762


 CRLRV2 -- linear response calc for sym:  2
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :  -5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.67111D+03  1.30D+03  2.34D+03  1.62D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.27930D+03  1.57D+03  1.66D+03  2.57D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.86903D+03  1.80D+03  5.10D+02  3.15D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.80556D+03  1.35D+03  2.46D+03  4.35D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.06274D+03  3.38D+03  3.77D+03  1.18D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.39162D+04  1.24D+04  6.37D+03  3.54D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      1.15186028D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    1
 Determinant of reduced matrix is -6.30 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.61694D+03  1.27D+03  3.38D+03  8.04D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      4.62657215D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    1
 Determinant of reduced matrix is -4.58 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.37513D+03  3.26D+03  2.92D+03  9.94D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      9.17165066D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    1
 Determinant of reduced matrix is -1.54 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.10315D+03  2.43D+03  7.73D+03  2.82D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is     -3.60929233D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  2.00 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.93420D+04  1.46D+04  2.54D+04  1.74D+06    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is     -1.50823454D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    2
 Determinant of reduced matrix is  5.27 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.79609D+03  7.94D+03  5.74D+03  8.31D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is     -7.61587721D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  7.86 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.38234D+03  1.51D+03  5.16D+03  5.17D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is     -3.59001800D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  9.25 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.14869D+03  2.08D+03  2.37D+03  3.67D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is     -3.09940671D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  4.37 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.13660D+03  2.04D+03  6.48D+02  3.44D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   16 linear transformations is     -2.43473460D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  3.82 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.97033D+03  1.57D+03  1.19D+03  3.34D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is     -1.84043678D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  3.47 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.39509D+03  2.85D+02  1.37D+03  3.34D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is     -1.53541168D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  4.95 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.85924D+02  5.53D+02  4.06D+02  3.28D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   19 linear transformations is     -1.50128674D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  6.43 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.94667D+02  3.60D+02  4.74D+02  3.27D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   20 linear transformations is     -1.47654404D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    2
 Determinant of reduced matrix is  5.53 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.01839D+02  3.78D+02  1.35D+02  3.27D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   21 linear transformations is     -1.45189159D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    2
 Determinant of reduced matrix is  6.69 * 10 **-49.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46170D+02  1.42D+02  2.01D+02  3.27D+05    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   7.54D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400 -0.058400     326700.95023209


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:     115
 Total number of variables. KZVAR :    2877


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :  -5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    2 linear transformations is      7.74182674D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    2
 Determinant of reduced matrix is  5.73 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96342D+02  7.83D+01  1.80D+02  4.55D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    3 linear transformations is      1.03576441D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    2
 Determinant of reduced matrix is  5.31 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.70638D+02  1.15D+02  1.26D+02  7.39D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    4 linear transformations is      1.08793621D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  8.60 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.28310D+02  4.21D+01  1.21D+02  9.38D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    5 linear transformations is      1.13783116D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  2.30 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.09168D+01  8.13D+01  4.06D+01  9.48D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      1.20389138D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  4.21 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.19713D+01  4.31D+01  4.45D+01  1.03D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    7 linear transformations is      1.21661533D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  2.06 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.51602D+01  4.15D+01  1.79D+01  1.04D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      1.22826625D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  1.24 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.90806D+01  1.12D+01  2.68D+01  1.06D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      1.23400911D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  1.48 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.76417D+01  1.18D+01  1.31D+01  1.05D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      1.23523628D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  3.44 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.37502D+01  1.19D+01  6.92D+00  1.06D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      1.23694160D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  8.06 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.02934D+01  2.05D+00  1.01D+01  1.07D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is      1.23828233D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    2
 Determinant of reduced matrix is  8.61 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.96180D+00  5.18D+00  7.31D+00  1.11D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is      1.23907126D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  4.61 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.70991D+00  6.54D+00  7.17D+00  1.15D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      1.23945679D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  1.45 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.17087D+00  7.38D+00  3.50D+00  1.18D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is      1.24114601D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  1.37 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.70634D+00  4.18D+00  8.76D+00  1.28D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   16 linear transformations is      1.24192956D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  4.06 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.77792D+00  7.05D+00  3.28D+00  1.30D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      1.24241598D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  3.49 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.42810D+00  3.42D+00  4.22D+00  1.34D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      1.24257455D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  5.53 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.94247D+00  3.72D+00  1.30D+00  1.32D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   19 linear transformations is      1.24272465D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  3.56 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.68812D+00  1.34D+00  2.33D+00  1.33D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   20 linear transformations is      1.24275541D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    2
 Determinant of reduced matrix is  1.77 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.82737D+00  1.62D+00  8.54D-01  1.33D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   21 linear transformations is      1.24278104D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    2
 Determinant of reduced matrix is  1.35 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.91397D-01  1.54D-01  9.79D-01  1.32D+03    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   7.49D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400 -0.058400       1324.21167965


 Perturbation symmetry.     KSYMOP:       3
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1743
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1853


 CRLRV2 -- linear response calc for sym:  3
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :  -5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.19311D+02  3.72D+02  1.93D+02  6.05D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.81196D+02  2.71D+01  4.80D+02  8.53D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    4 linear transformations is      5.15817813D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  5.40 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.90445D+02  2.63D+01  1.89D+02  1.45D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    5 linear transformations is      5.49920282D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  2.81 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.23627D+02  2.81D+01  1.20D+02  1.59D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      5.56595812D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  1.21 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
