

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.0 (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.0 (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      ----------------------------------------------------------------
         1    7.31297D+00  6.45D+00  3.45D+00  2.04D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      1.04735644D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  7.47 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.22905D+00  1.23D+00  5.08D+00  2.06D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    7 linear transformations is      1.05167623D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  1.01 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.76621D+00  1.95D+00  4.35D+00  2.09D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      1.05340267D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  2.02 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.80704D+00  2.28D+00  3.05D+00  2.10D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      1.05441929D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  1.83 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.09989D+00  2.45D+00  3.29D+00  2.11D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      1.05518508D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  6.76 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.50504D+00  2.60D+00  2.35D+00  2.14D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      1.05679501D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  5.07 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.73527D+00  1.32D+00  3.49D+00  2.17D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is      1.05791519D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    2
 Determinant of reduced matrix is  7.34 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.24916D+00  1.83D+00  1.31D+00  2.22D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is      1.05827547D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  3.84 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.71733D+00  6.72D-01  1.58D+00  2.24D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      1.05851837D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  4.73 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.05092D+00  8.92D-01  5.55D-01  2.26D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is      1.05870224D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  1.05 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07765D+00  1.40D-01  1.07D+00  2.28D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   16 linear transformations is      1.05881722D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  3.41 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.04920D-01  3.35D-01  7.32D-01  2.32D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      1.05884837D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  1.98 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.68799D-01  3.76D-01  2.80D-01  2.34D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      1.05887127D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  2.89 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.76266D-01  6.29D-02  3.71D-01  2.35D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   19 linear transformations is      1.05888116D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  4.13 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.58422D-01  9.79D-02  1.25D-01  2.35D+02    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   38)
 RSP solution vector no.    1; norm of residual   6.73D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058900 -0.058900        235.39704411


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:     115
 Total number of variables. KZVAR :    2877


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :   5.890000D-02
 CRLRV2 -- freqr2 :   5.890000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.57181D+02  2.75D+02  3.65D+02  1.96D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.31093D+02  3.66D+02  3.85D+02  2.76D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.73135D+02  4.39D+02  3.69D+02  4.44D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.19510D+02  3.24D+02  7.53D+02  8.14D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    6 linear transformations is     -6.32106127D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -2.99 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.18784D+03  2.60D+03  6.70D+03  8.11D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    7 linear transformations is      4.67086993D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    1
 Determinant of reduced matrix is -2.02 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03450D+03  6.95D+02  7.66D+02  1.38D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    8 linear transformations is      8.43084119D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    1
 Determinant of reduced matrix is -1.77 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.94108D+02  6.47D+02  2.52D+02  9.75D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    9 linear transformations is      1.50728113D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    1
 Determinant of reduced matrix is -2.75 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.70796D+02  2.91D+02  3.70D+02  5.60D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   10 linear transformations is      1.67743171D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    1
 Determinant of reduced matrix is -3.27 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.74681D+02  3.45D+02  1.47D+02  4.74D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   11 linear transformations is      1.26826136D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -4.95 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.72130D+02  1.05D+02  7.65D+02  5.49D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   12 linear transformations is      1.44441828D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -1.36 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.33956D+02  1.72D+02  1.59D+02  4.83D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   13 linear transformations is      1.48820826D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -1.53 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96046D+02  7.06D+01  1.83D+02  4.93D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   14 linear transformations is      1.51272344D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -8.82 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15604D+02  8.50D+01  7.84D+01  4.82D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   15 linear transformations is      1.52636234D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -2.11 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07303D+02  2.59D+01  1.04D+02  4.82D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   16 linear transformations is      1.53654450D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -2.46 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.23954D+01  4.39D+01  5.76D+01  4.94D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   17 linear transformations is      1.53923792D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -3.41 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.76760D+01  4.80D+01  3.21D+01  5.00D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   18 linear transformations is      1.54096374D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -7.64 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.96397D+01  3.19D+01  3.80D+01  5.05D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   19 linear transformations is      1.54226642D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -1.10 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.02082D+01  3.53D+01  1.93D+01  5.12D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   20 linear transformations is      1.54470526D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -2.22 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.59909D+01  1.01D+01  2.39D+01  5.17D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   21 linear transformations is      1.54542073D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    3
 Determinant of reduced matrix is -1.03 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.79619D+01  1.32D+01  1.22D+01  5.22D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   22 linear transformations is      1.54553895D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    3
 Determinant of reduced matrix is -3.58 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.56938D+01  7.29D+00  1.39D+01  5.23D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   23 linear transformations is      1.54570305D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    3
 Determinant of reduced matrix is -3.09 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.12283D+01  7.86D+00  8.02D+00  5.24D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   24 linear transformations is      1.54577573D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0    3
 Determinant of reduced matrix is -1.02 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.70010D+00  8.05D+00  5.42D+00  5.24D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   25 linear transformations is      1.54582557D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   47    0    3
 Determinant of reduced matrix is -5.99 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.92222D+00  1.89D+00  5.61D+00  5.24D+03    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   26 linear transformations is      1.54583951D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   49    0    3
 Determinant of reduced matrix is -3.72 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.74078D+00  1.91D+00  1.96D+00  5.24D+03    1.17800D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   5.23D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058900  0.058900       5244.42109922


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1664
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1774


 CRLRV2 -- linear response calc for sym:  4
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :   5.890000D-02
 CRLRV2 -- freqr2 :  -5.890000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 4  ( A2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.44209D+01  1.12D+01  2.17D+01  2.44D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.61969D+01  1.47D+01  6.71D+00  2.92D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.29429D+01  1.60D+01  3.98D+01  7.14D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    5 linear transformations is      1.24050112D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  3.43 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.02414D+01  6.47D+00  7.94D+00  2.21D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      1.24804409D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  9.75 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.27939D+00  6.32D+00  3.60D+00  2.22D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    7 linear transformations is      1.25132344D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  1.19 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.94769D+00  1.23D+00  3.75D+00  2.18D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      1.25580201D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  5.60 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.33550D+00  1.72D+00  5.05D+00  2.28D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      1.26848787D+04
