

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 after   13 linear transformations is      4.04764608D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  3.97 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.62124D+02  2.83D+02  3.66D+02  3.00D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      4.13657588D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  4.24 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.47643D+02  3.18D+02  1.40D+02  3.39D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is      4.22349879D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  3.05 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.89399D+02  1.16D+02  1.50D+02  3.63D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   16 linear transformations is      4.25328906D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  7.29 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.34034D+02  1.18D+02  6.28D+01  3.74D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      4.26956675D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  3.71 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.45176D+01  2.45D+01  7.04D+01  3.79D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      4.27358552D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  2.19 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.21955D+01  2.78D+01  3.18D+01  3.78D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   19 linear transformations is      4.27414051D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  7.47 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.15291D+01  2.88D+01  1.28D+01  3.78D+04    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   38)
 RSP solution vector no.    1; norm of residual   8.35D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400 -0.058400      37770.13008081


 Perturbation symmetry.     KSYMOP:       3
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1743
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1853


 CRLRV2 -- linear response calc for sym:  3
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :  -5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.86540D+01  6.70D+01  4.12D+01  1.06D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.76086D+01  4.87D+00  8.75D+01  1.52D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    4 linear transformations is      1.67268641D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  6.86 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.06896D+01  5.32D+00  4.03D+01  2.59D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    5 linear transformations is      1.91416601D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  2.13 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.47691D+01  4.78D+00  2.43D+01  2.96D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      1.94211859D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  2.20 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00176D+01  4.82D+00  8.78D+00  3.01D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    7 linear transformations is      1.94744990D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  1.86 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.28389D+00  4.70D+00  4.17D+00  3.03D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      1.95000063D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  7.44 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.73993D+00  2.18D+00  4.21D+00  3.03D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      1.95101972D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  1.84 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.65829D+00  2.20D+00  1.49D+00  3.03D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      1.95159206D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  1.05 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.70285D+00  2.39D-01  1.69D+00  3.03D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      1.95193785D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  2.77 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.56501D+00  3.81D-01  1.52D+00  3.04D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is      1.95252074D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    2
 Determinant of reduced matrix is  8.99 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46174D+00  7.20D-01  2.35D+00  3.06D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is      1.95344972D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  2.82 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.59143D+00  1.46D+00  2.14D+00  3.12D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      1.95379490D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  4.50 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.86838D+00  1.64D+00  8.95D-01  3.16D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is      1.95421120D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  1.63 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15821D+00  2.78D-01  1.12D+00  3.20D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   16 linear transformations is      1.95433467D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  1.39 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.88668D-01  2.80D-01  6.29D-01  3.21D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      1.95435748D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  2.68 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.47685D-01  2.78D-01  2.09D-01  3.21D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      1.95436246D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  2.40 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.70359D-01  1.52D-01  2.23D-01  3.21D+02    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   8.42D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400 -0.058400        321.18863110


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:     115
 Total number of variables. KZVAR :    2877


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :  -5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    2 linear transformations is      8.16781028D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    2
 Determinant of reduced matrix is  6.87 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.46110D+02  8.07D+01  1.22D+02  3.60D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    3 linear transformations is      9.10972797D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    2
 Determinant of reduced matrix is  1.21 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.40902D+01  6.94D+00  2.31D+01  1.63D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    4 linear transformations is      9.84977945D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  2.61 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.32188D+01  6.35D+00  1.16D+01  1.94D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    5 linear transformations is      9.91631294D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  1.75 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.45689D+00  6.00D+00  4.43D+00  1.98D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      1.00038446D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  2.60 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.46325D+00  1.40D+00  6.31D+00  2.01D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    7 linear transformations is      1.00514477D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  4.49 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.01869D+00  2.14D+00  4.54D+00  2.04D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      1.00691723D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  1.38 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.37218D+00  2.33D+00  3.70D+00  2.05D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      1.00816977D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  1.43 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.47005D+00  2.48D+00  3.72D+00  2.06D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      1.00951946D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  5.40 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.96737D+00  2.82D+00  2.79D+00  2.09D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      1.01171981D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  2.89 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.76120D+00  1.73D+00  4.44D+00  2.14D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is      1.01488757D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    2
 Determinant of reduced matrix is  1.22 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.22239D+00  3.08D+00  2.89D+00  2.30D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is      1.01671138D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  2.35 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.27649D+00  2.31D+00  4.74D+00  2.47D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      1.01920013D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  1.58 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.83579D+00  4.25D+00  2.31D+00  2.74D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is      1.02320612D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  5.61 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.66695D+00  1.16D+00  5.55D+00  3.43D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   16 linear transformations is      1.02854310D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  1.42 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.97102D+00  2.97D+00  5.18D+00  4.53D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      1.03007216D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  4.64 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.95165D+00  3.28D+00  2.20D+00  4.93D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      1.03116907D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  7.22 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.13876D+00  1.86D+00  2.53D+00  5.19D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   19 linear transformations is      1.03153855D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  4.37 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.18197D+00  2.05D+00  7.47D-01  5.28D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   20 linear transformations is      1.03169970D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    2
 Determinant of reduced matrix is  2.46 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.84195D+00  1.56D+00  9.83D-01  5.31D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   21 linear transformations is      1.03190525D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    2
 Determinant of reduced matrix is  2.49 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.51782D+00  3.23D-01  1.48D+00  5.32D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   21

