

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 Operator symmetry = 4  ( A2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.42271D+02  1.76D+01  1.41D+02  1.15D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.19516D+01  1.99D+01  4.80D+01  1.53D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    4 linear transformations is      7.25127150D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -1.16 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.10314D+01  1.91D+01  4.73D+01  1.16D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    5 linear transformations is      7.26733691D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -7.88 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.58172D+01  1.89D+01  1.76D+01  1.15D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      7.27066397D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -6.63 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.49235D+01  5.64D+00  2.43D+01  1.15D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    7 linear transformations is      7.27536421D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    1
 Determinant of reduced matrix is -1.09 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.98825D+01  6.29D+00  1.89D+01  1.17D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      7.27685807D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    1
 Determinant of reduced matrix is -3.99 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.04297D+01  6.92D+00  7.80D+00  1.17D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      7.27711920D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    1
 Determinant of reduced matrix is -7.33 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.67588D+00  7.02D+00  3.10D+00  1.17D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      7.27750702D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    1
 Determinant of reduced matrix is -8.74 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.31854D+00  2.37D+00  3.61D+00  1.17D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      7.27764383D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    1
 Determinant of reduced matrix is -3.59 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.03848D+00  2.63D+00  1.52D+00  1.17D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is      7.27769082D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    1
 Determinant of reduced matrix is -4.85 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.93834D+00  1.17D+00  1.54D+00  1.17D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is      7.27770244D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -4.92 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.41046D+00  1.35D+00  4.12D-01  1.17D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      7.27772288D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -3.40 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.37285D-01  2.81D-01  7.89D-01  1.18D+03    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   28)
 RSP solution vector no.    1; norm of residual   7.12D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.450000  0.450000       1175.84392100


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1664
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1774


 CRLRV2 -- linear response calc for sym:  4
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :   4.500000D-01
 CRLRV2 -- freqr2 :   4.500000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 4  ( A2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after    2 linear transformations is     -6.52258647D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -3.55 * 10 ** -3.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.05298D+02  4.83D+00  7.05D+02  5.71D+02    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after    3 linear transformations is     -2.93628046D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    2
 Determinant of reduced matrix is  6.36 * 10 ** -4.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.32081D+02  1.27D+01  5.32D+02  1.83D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after    4 linear transformations is     -3.40828840D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    3
 Determinant of reduced matrix is -3.03 * 10 ** -4.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.07947D+02  1.52D+01  5.08D+02  2.18D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after    5 linear transformations is     -3.60652745D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    4
 Determinant of reduced matrix is  5.62 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.77825D+02  1.30D+01  4.78D+02  1.78D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after    6 linear transformations is     -4.21823096D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    5
 Determinant of reduced matrix is -3.58 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.48868D+02  1.16D+01  4.49D+02  1.75D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after    7 linear transformations is     -4.50508516D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    6
 Determinant of reduced matrix is  1.94 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.45698D+02  1.18D+01  4.46D+02  1.97D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after    8 linear transformations is     -4.83388857D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    7
 Determinant of reduced matrix is -7.60 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.02803D+02  1.20D+01  4.03D+02  1.41D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after    9 linear transformations is     -5.49661060D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    8
 Determinant of reduced matrix is  1.13 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.03962D+02  1.37D+01  4.04D+02  1.46D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   10 linear transformations is     -6.21981331D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    9
 Determinant of reduced matrix is -3.32 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.57229D+02  2.07D+01  3.57D+02  1.50D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   11 linear transformations is     -6.36571108D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0   10
 Determinant of reduced matrix is  1.23 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.34882D+02  2.50D+01  3.34D+02  1.46D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   12 linear transformations is     -6.56117978D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0   11
 Determinant of reduced matrix is -6.77 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.38167D+02  1.86D+01  3.38D+02  1.59D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   13 linear transformations is     -7.41741546D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0   12
 Determinant of reduced matrix is  1.98 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.09305D+02  1.10D+01  3.09D+02  1.85D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   14 linear transformations is     -7.62148681D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0   13
 Determinant of reduced matrix is -4.12 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.63454D+02  1.62D+01  2.63D+02  1.96D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   15 linear transformations is     -7.64322348D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0   14
 Determinant of reduced matrix is  1.68 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.69594D+02  1.53D+01  2.69D+02  1.99D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   16 linear transformations is     -7.95226651D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0   15
 Determinant of reduced matrix is -8.38 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45024D+02  2.47D+01  2.44D+02  2.02D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   17 linear transformations is     -7.98271347D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0   16
 Determinant of reduced matrix is  2.65 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.32715D+02  2.81D+01  2.31D+02  2.06D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   18 linear transformations is     -8.10516029D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0   17
 Determinant of reduced matrix is -5.93 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.57983D+02  1.46D+01  2.58D+02  1.94D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   19 linear transformations is     -8.20352103D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0   18
 Determinant of reduced matrix is  2.66 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.23191D+02  1.10D+01  2.23D+02  1.97D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   20 linear transformations is     -8.33426606D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0   19
 Determinant of reduced matrix is -4.76 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.56307D+02  8.18D+00  2.56D+02  1.93D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   21 linear transformations is     -8.47221436D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0   20
 Determinant of reduced matrix is  1.58 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.52184D+02  1.01D+01  2.52D+02  1.93D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   22 linear transformations is     -8.48408133D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0   21
 Determinant of reduced matrix is -2.14 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.69381D+02  8.50D+00  2.69D+02  1.95D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   23 linear transformations is     -8.64574367D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0   22
 Determinant of reduced matrix is  3.03 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.02797D+02  1.12D+01  3.03D+02  2.27D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   24 linear transformations is     -8.64723523D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0   23
 Determinant of reduced matrix is -2.07 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.95564D+02  1.15D+01  2.95D+02  2.26D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   25 linear transformations is     -8.84614331D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0   24
 Determinant of reduced matrix is  3.41 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.80846D+02  1.44D+01  3.81D+02  2.93D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   26 linear transformations is     -8.86187130D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0   25
 Determinant of reduced matrix is -1.70 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.34199D+02  1.91D+01  4.34D+02  3.10D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   26

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    54

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   27 linear transformations is     -9.04668963D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0   26
 Determinant of reduced matrix is  1.27 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.71950D+02  5.78D+01  5.69D+02  4.02D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   27

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    56

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   28 linear transformations is     -8.88770562D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0   26
 Determinant of reduced matrix is  5.38 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.98940D+02  4.70D+01  2.95D+02  3.15D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   28

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    58

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   29 linear transformations is     -8.88975954D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0   27
 Determinant of reduced matrix is -2.38 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.08403D+02  4.09D+01  3.06D+02  3.06D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   29

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    60

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   30 linear transformations is     -9.11705404D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0   28
 Determinant of reduced matrix is  8.05 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.06271D+02  2.61D+01  4.05D+02  3.66D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   30

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    62

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   31 linear transformations is     -9.20426721D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0   29
 Determinant of reduced matrix is -9.85 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.86604D+02  2.35D+01  3.86D+02  4.16D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   31

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    64

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   32 linear transformations is     -3.83030987D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0   29
 Determinant of reduced matrix is -1.16 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.02715D+03  3.89D+02  3.00D+03  3.27D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   32

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    66

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after   33 linear transformations is     -8.54022748D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0   30
 Determinant of reduced matrix is  7.68 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.03394D+02  3.85D+01  5.02D+02  6.11D+03    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER   33

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =    68

