

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 ** RSPCTL MICROITERATION NUMBER  157

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   316

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  158 linear transformations is     -6.23669166D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  179    0  137
 Determinant of reduced matrix is -2.77 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.27516D+03  4.39D+02  2.23D+03  4.01D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  158

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   318

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  159 linear transformations is     -3.93421408D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  181    0  137
 Determinant of reduced matrix is -2.61 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14080D+04  5.04D+02  1.14D+04  4.43D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  159

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   320

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  160 linear transformations is     -7.06045364D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  182    0  138
 Determinant of reduced matrix is  1.07 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.48099D+03  5.89D+02  6.45D+03  6.02D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  160

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   322

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  161 linear transformations is     -1.64570650D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  183    0  139
 Determinant of reduced matrix is -2.17 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.04050D+05  3.37D+03  1.04D+05  3.37D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  161

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   324

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  162 linear transformations is     -5.29205634D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  185    0  139
 Determinant of reduced matrix is -3.08 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.69356D+03  3.88D+02  2.67D+03  2.78D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  162

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   326

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  163 linear transformations is     -6.61224381D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  186    0  140
 Determinant of reduced matrix is  6.42 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.77321D+03  4.99D+02  3.74D+03  5.04D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  163

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   328

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  164 linear transformations is     -1.03604133D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  187    0  141
 Determinant of reduced matrix is -2.06 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.29759D+04  1.17D+03  3.30D+04  1.55D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  164

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   330

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  165 linear transformations is     -5.08509234D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0  141
 Determinant of reduced matrix is -5.74 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.15709D+03  4.24D+02  3.13D+03  2.70D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  165

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   332

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  166 linear transformations is     -5.96209622D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  190    0  142
 Determinant of reduced matrix is  1.81 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.89700D+03  4.82D+02  3.87D+03  3.61D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  166

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   334

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  167 linear transformations is     -6.04338111D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  191    0  143
 Determinant of reduced matrix is -9.45 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45065D+03  4.85D+02  2.40D+03  3.78D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  167

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   336

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  168 linear transformations is     -4.54686400D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  193    0  143
 Determinant of reduced matrix is -1.26 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.44029D+03  4.74D+02  7.43D+03  3.42D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  168

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   338

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  169 linear transformations is     -4.60444705D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  194    0  144
 Determinant of reduced matrix is  6.13 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.86593D+03  4.65D+02  5.85D+03  3.26D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  169

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   340

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  170 linear transformations is     -5.80489009D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  195    0  145
 Determinant of reduced matrix is -6.36 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.56913D+03  3.95D+02  2.54D+03  3.50D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  170

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   342

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  171 linear transformations is     -4.91793295D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  197    0  145
 Determinant of reduced matrix is -2.92 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.24891D+03  4.93D+02  6.23D+03  2.94D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  171

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   344

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  172 linear transformations is     -4.96380922D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  198    0  146
 Determinant of reduced matrix is  1.03 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.90941D+03  4.78D+02  4.89D+03  2.89D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  172

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   346

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  173 linear transformations is     -5.73411779D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  199    0  147
 Determinant of reduced matrix is -8.83 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.23091D+03  3.81D+02  1.17D+03  3.38D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  173

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   348

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  174 linear transformations is     -5.74997365D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  200    0  148
 Determinant of reduced matrix is  1.47 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.66625D+03  3.73D+02  1.62D+03  3.50D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  174

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   350

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  175 linear transformations is     -5.87804244D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  201    0  149
 Determinant of reduced matrix is -4.12 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52847D+03  3.70D+02  1.48D+03  3.78D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  175

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   352

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  176 linear transformations is     -5.88187762D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  202    0  150
 Determinant of reduced matrix is  8.04 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.26591D+03  3.75D+02  1.21D+03  3.68D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  176

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   354

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  177 linear transformations is     -5.95990777D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0  151
 Determinant of reduced matrix is -1.25 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73108D+03  3.62D+02  1.69D+03  3.84D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  177

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   356

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  178 linear transformations is     -6.09976479D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  204    0  152
 Determinant of reduced matrix is  3.42 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.83549D+03  3.73D+02  1.80D+03  3.89D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  178

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   358

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  179 linear transformations is     -5.88093265D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  206    0  152
 Determinant of reduced matrix is  6.17 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.94269D+03  3.88D+02  2.92D+03  3.74D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  179

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   360

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  180 linear transformations is     -5.90101836D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  207    0  153
 Determinant of reduced matrix is -1.32 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.99402D+03  3.88D+02  3.98D+03  3.97D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  180

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   362

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  181 linear transformations is     -8.45927026D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  208    0  154
 Determinant of reduced matrix is  8.77 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.30657D+04  1.99D+03  2.30D+04  1.97D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  181

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   364

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  182 linear transformations is     -5.71210412D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  210    0  154
 Determinant of reduced matrix is  3.36 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.51324D+03  5.17D+02  1.42D+03  3.05D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  182

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   366

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  183 linear transformations is     -5.72808604D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  211    0  155
 Determinant of reduced matrix is -2.04 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06376D+03  4.96D+02  9.41D+02  3.05D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  183

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   368

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  184 linear transformations is     -6.14228664D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  212    0  156
 Determinant of reduced matrix is  2.09 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.92493D+03  4.52D+02  1.87D+03  4.29D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  184

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   370

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  185 linear transformations is     -6.41084575D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  213    0  157
 Determinant of reduced matrix is -1.94 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.10250D+03  5.41D+02  6.08D+03  5.62D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  185

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   372

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  186 linear transformations is     -5.74797739D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  215    0  157
 Determinant of reduced matrix is -4.76 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.51797D+03  4.64D+02  1.45D+03  3.12D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  186

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   374

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  187 linear transformations is     -5.99525827D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  216    0  158
 Determinant of reduced matrix is  8.02 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.27948D+03  5.16D+02  3.24D+03  3.87D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  187

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   376

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  188 linear transformations is     -6.08972700D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  217    0  159
 Determinant of reduced matrix is -3.40 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.14651D+03  5.26D+02  2.08D+03  4.13D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  188

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   378

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  189 linear transformations is     -9.22738512D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  218    0  160
 Determinant of reduced matrix is  3.31 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.56733D+05  5.26D+04  9.55D+05  4.36D+06    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  189

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   380

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  190 linear transformations is     -3.63066445D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  220    0  160
 Determinant of reduced matrix is  4.81 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54503D+04  1.16D+03  1.54D+04  8.73D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  190

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   382

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  191 linear transformations is     -5.76399087D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  221    0  161
 Determinant of reduced matrix is -9.68 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.49594D+03  4.65D+02  2.45D+03  3.28D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  191

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   384

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  192 linear transformations is     -5.76959106D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  222    0  162
 Determinant of reduced matrix is  3.73 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.05195D+03  4.63D+02  2.00D+03  3.26D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  192

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   386

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  193 linear transformations is     -6.20431104D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  223    0  163
 Determinant of reduced matrix is -7.79 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.83216D+03  5.52D+02  1.75D+03  4.70D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  193

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   388

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  194 linear transformations is     -4.89989297D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  225    0  163
 Determinant of reduced matrix is -2.17 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.36844D+04  5.21D+02  1.37D+04  3.92D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  194

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   390

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  195 linear transformations is     -5.50749582D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  226    0  164
 Determinant of reduced matrix is  1.19 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.64713D+03  4.13D+02  2.61D+03  2.51D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  195

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   392

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  196 linear transformations is     -6.76417525D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  227    0  165
 Determinant of reduced matrix is -1.54 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.02895D+04  8.73D+02  1.03D+04  7.22D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  196

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   394

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  197 linear transformations is     -5.93210748D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  229    0  165
 Determinant of reduced matrix is -5.41 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.47465D+03  4.81D+02  1.39D+03  3.62D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  197

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   396

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  198 linear transformations is     -5.45733220D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  231    0  165
 Determinant of reduced matrix is -8.75 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.61873D+03  3.38D+02  1.58D+03  2.55D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  198

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   398

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  199 linear transformations is     -5.80501220D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  232    0  166
 Determinant of reduced matrix is  1.33 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.99186D+03  4.25D+02  1.95D+03  3.24D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  199

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   400

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  200 linear transformations is     -5.97522063D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  233    0  167
 Determinant of reduced matrix is -6.65 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.08905D+02  5.07D+02  7.54D+02  3.85D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  200

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   402

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  201 linear transformations is     -2.61366394D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  235    0  167
 Determinant of reduced matrix is -6.96 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.73225D+04  1.57D+03  2.73D+04  1.61D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  201

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   404

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  202 linear transformations is     -4.96594794D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  236    0  168
 Determinant of reduced matrix is  1.99 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.43520D+03  4.75D+02  4.41D+03  3.93D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  202

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   406

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  203 linear transformations is     -5.97472000D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  237    0  169
 Determinant of reduced matrix is -3.01 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03387D+03  4.80D+02  9.16D+02  3.95D+04    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  203

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  4,  triplet       F Dimension of reduced matrix =   408

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  204 linear transformations is     -4.73162205D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  239    0  169
