

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   68 linear transformations is     -4.60660894D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   73    0   63
 Determinant of reduced matrix is -1.10 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73278D+03  1.51D+02  1.73D+03  2.53D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   68

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   138

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   69 linear transformations is     -5.87920064D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   74    0   64
 Determinant of reduced matrix is  2.38 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.47455D+03  3.54D+02  3.46D+03  9.34D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   69

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   140

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   70 linear transformations is     -4.08966491D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   76    0   64
 Determinant of reduced matrix is  3.13 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.36895D+02  1.02D+02  9.31D+02  2.90D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   70

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   142

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   71 linear transformations is     -4.08064656D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0   65
 Determinant of reduced matrix is -1.42 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03556D+03  1.10D+02  1.03D+03  2.99D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   71

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   72 linear transformations is     -4.48185878D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   78    0   66
 Determinant of reduced matrix is  2.44 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.17997D+02  3.75D+01  4.16D+02  1.68D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   72

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   73 linear transformations is     -4.49954585D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   79    0   67
 Determinant of reduced matrix is -1.57 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.96053D+02  5.07D+01  5.94D+02  1.82D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   73

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   148

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   74 linear transformations is     -4.73835403D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   80    0   68
 Determinant of reduced matrix is  7.58 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.02571D+02  5.74D+01  4.99D+02  2.56D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   74

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   150

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   75 linear transformations is     -4.86473510D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0   69
 Determinant of reduced matrix is -2.91 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.04660D+03  9.61D+01  1.04D+03  3.29D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   75

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   152

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   76 linear transformations is     -5.64575589D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   82    0   70
 Determinant of reduced matrix is  1.23 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.31313D+03  1.68D+02  1.30D+03  7.34D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   76

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   154

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   77 linear transformations is     -3.99730841D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   84    0   70
 Determinant of reduced matrix is  1.00 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.92233D+02  6.56D+01  7.90D+02  2.59D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   77

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   156

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   78 linear transformations is     -4.25595571D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0   71
 Determinant of reduced matrix is -5.05 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.85729D+02  6.92D+01  9.83D+02  1.93D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   78

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   158

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   79 linear transformations is     -4.43166690D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   86    0   72
 Determinant of reduced matrix is  4.27 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.30009D+02  3.89D+01  4.28D+02  1.83D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   79

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   160

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   80 linear transformations is     -4.92204267D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   87    0   73
 Determinant of reduced matrix is -1.12 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.48322D+02  9.20D+01  8.43D+02  3.56D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   80

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   162

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   81 linear transformations is     -4.15983272D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   89    0   73
 Determinant of reduced matrix is -3.51 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.99649D+02  8.20D+01  9.96D+02  2.22D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   81

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   164

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   82 linear transformations is     -4.18729429D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   90    0   74
 Determinant of reduced matrix is  1.15 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.17755D+03  8.98D+01  1.17D+03  2.26D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   82

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   166

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   83 linear transformations is     -4.45684106D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   91    0   75
 Determinant of reduced matrix is -1.36 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.16741D+02  4.33D+01  5.15D+02  1.94D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   83

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   168

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   84 linear transformations is     -1.11489826D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   92    0   76
 Determinant of reduced matrix is  1.38 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.51822D+04  9.51D+02  1.52D+04  3.30D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   84

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   170

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   85 linear transformations is     -3.82001254D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   94    0   76
 Determinant of reduced matrix is  2.51 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.39353D+03  1.13D+02  2.39D+03  3.97D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   85

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   172

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   86 linear transformations is     -4.08676409D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   95    0   77
 Determinant of reduced matrix is -2.71 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.99849D+02  4.75D+01  9.99D+02  2.50D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   86

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   174

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   87 linear transformations is     -4.53834843D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   96    0   78
 Determinant of reduced matrix is  2.66 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.95032D+02  3.94D+01  3.93D+02  2.06D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   87

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   176

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   88 linear transformations is     -5.27128670D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   97    0   79
 Determinant of reduced matrix is -1.86 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.49320D+03  9.61D+01  1.49D+03  4.70D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   88

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   178

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   89 linear transformations is     -5.98078122D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   98    0   80
 Determinant of reduced matrix is  1.99 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.15487D+03  2.54D+02  4.15D+03  9.24D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   89

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   180

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   90 linear transformations is     -4.17141595D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  100    0   80
 Determinant of reduced matrix is  5.64 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.52906D+02  4.52D+01  4.51D+02  2.26D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   90

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   182

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   91 linear transformations is     -4.68045799D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  101    0   81
 Determinant of reduced matrix is -1.24 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.56636D+02  5.77D+01  4.53D+02  2.46D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   91

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   184

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   92 linear transformations is     -4.68335925D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  102    0   82
 Determinant of reduced matrix is  3.50 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.10187D+02  6.08D+01  5.07D+02  2.52D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   92

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   186

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   93 linear transformations is     -2.22663639D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  104    0   82
 Determinant of reduced matrix is  2.28 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36518D+03  2.08D+02  2.36D+03  1.17D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   93

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   188

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   94 linear transformations is     -4.58192268D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  105    0   83
 Determinant of reduced matrix is -2.59 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.33984D+02  3.95D+01  4.32D+02  2.37D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   94

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   95 linear transformations is     -4.63603267D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  106    0   84
 Determinant of reduced matrix is  2.18 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.62002D+02  5.57D+01  7.60D+02  2.83D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   95

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   192

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   96 linear transformations is     -5.79216267D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  107    0   85
 Determinant of reduced matrix is -1.93 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.15426D+03  1.69D+02  2.15D+03  8.46D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   96

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   194

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   97 linear transformations is     -4.27032749D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  109    0   85
 Determinant of reduced matrix is -9.05 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16033D+03  9.96D+01  1.16D+03  3.32D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   97

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   196

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   98 linear transformations is     -4.39423787D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  110    0   86
 Determinant of reduced matrix is  4.81 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.56260D+02  5.58D+01  4.53D+02  2.43D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   98

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   198

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   99 linear transformations is     -4.71519980D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  111    0   87
 Determinant of reduced matrix is -1.03 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.12477D+02  6.09D+01  5.09D+02  2.73D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   99

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   200

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  100 linear transformations is     -4.76045640D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  112    0   88
 Determinant of reduced matrix is  2.07 * 10 **-38.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.51472D+02  8.11D+01  8.48D+02  3.22D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  100

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   202

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  101 linear transformations is     -3.89638434D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  114    0   88
 Determinant of reduced matrix is  5.25 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.98278D+02  1.13D+02  8.91D+02  5.65D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  101

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  102 linear transformations is     -4.49315447D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  115    0   89
 Determinant of reduced matrix is -1.85 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.28272D+02  4.55D+01  4.26D+02  2.59D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  102

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   206

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  103 linear transformations is     -4.49663345D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  116    0   90
 Determinant of reduced matrix is  6.43 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.30785D+02  4.38D+01  3.28D+02  2.51D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  103

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   208

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  104 linear transformations is     -5.75886334D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  117    0   91
 Determinant of reduced matrix is -2.61 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.20021D+03  1.62D+02  1.19D+03  1.09D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  104

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   210

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  105 linear transformations is     -4.10462606D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  119    0   91
 Determinant of reduced matrix is -8.17 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.11092D+02  7.50D+01  7.07D+02  5.04D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  105

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   212

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  106 linear transformations is     -4.26637198D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  120    0   92
 Determinant of reduced matrix is  6.32 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.07026D+02  5.26D+01  3.02D+02  3.61D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  106

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   214

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  107 linear transformations is     -4.72211902D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  121    0   93
 Determinant of reduced matrix is -2.03 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.86042D+02  5.16D+01  3.83D+02  3.00D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  107

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   216

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  108 linear transformations is     -4.21664785D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  123    0   93
 Determinant of reduced matrix is -2.02 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.22715D+02  1.28D+02  7.11D+02  4.32D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  108

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   218

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  109 linear transformations is     -4.19207948D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  124    0   94
 Determinant of reduced matrix is  7.93 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.24199D+02  1.40D+02  8.12D+02  4.66D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  109

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   220

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  110 linear transformations is     -4.62959505D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  125    0   95
 Determinant of reduced matrix is -1.15 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.08281D+02  4.90D+01  3.04D+02  2.49D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  110

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   222

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  111 linear transformations is     -4.30579626D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  127    0   95
 Determinant of reduced matrix is -2.04 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.33794D+02  6.23D+01  4.29D+02  3.49D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  111

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   224

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  112 linear transformations is     -4.36268228D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  128    0   96
 Determinant of reduced matrix is  4.33 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.15333D+02  7.69D+01  7.11D+02  3.26D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  112

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   226

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  113 linear transformations is     -4.58109298D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  129    0   97
 Determinant of reduced matrix is -3.81 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.84809D+02  4.06D+01  2.82D+02  2.29D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  113

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   228

 GP * SOLUTION vector at frequency     0.81780 a.u.
