

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 after   46 linear transformations is     -2.15636896D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   82    0   10
 Determinant of reduced matrix is  7.29 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.97688D+01  2.33D+01  1.85D+01  7.54D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   46

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    94

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   47 linear transformations is     -2.12285275D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   84    0   10
 Determinant of reduced matrix is  1.33 * 10 **-49.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.14389D+01  1.13D+01  1.82D+01  7.31D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   47

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    96

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   48 linear transformations is     -2.10914873D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   86    0   10
 Determinant of reduced matrix is  1.00 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.46008D+01  1.17D+01  8.77D+00  7.22D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   48

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    98

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   49 linear transformations is     -2.10083557D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   88    0   10
 Determinant of reduced matrix is  1.39 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.74593D+00  2.06D+00  9.52D+00  7.17D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   49

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   100

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   50 linear transformations is     -2.09759145D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   90    0   10
 Determinant of reduced matrix is  3.83 * 10 **-52.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.32919D+00  2.03D+00  3.82D+00  7.15D+03    3.50487D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  100)
 RSP solution vector no.    1; norm of residual   6.05D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.175244  0.175244       7149.91042364


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:     115
 Total number of variables. KZVAR :    2877


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: YDIPLEN 
 CRLRV2 -- freqr1 :  -1.752437D-01
 CRLRV2 -- freqr2 :   1.752437D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.51578D+01  1.24D+00  1.51D+01  9.15D+01    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.88856D+00  9.87D-01  6.82D+00  9.68D+01    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.31716D+00  1.30D+00  1.92D+00  9.86D+01    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.87062D+00  1.50D+00  1.12D+00  1.00D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.59721D+00  4.27D-02  1.60D+00  1.01D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.87523D-01  1.99D-01  9.67D-01  1.02D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.13592D-01  2.49D-01  3.30D-01  1.03D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.78857D-01  2.63D-01  9.29D-02  1.04D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.68692D-01  5.46D-03  1.69D-01  1.04D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.12138D-01  4.56D-02  1.02D-01  1.05D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.07455D-02  5.31D-02  4.67D-02  1.05D+02    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   6.76D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.175244  0.175244        104.71316612


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:     115
 Total number of variables. KZVAR :    2877


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :   1.752437D-01
 CRLRV2 -- freqr2 :   1.752437D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.48708D+03  5.11D+02  4.46D+03  1.57D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    3 linear transformations is      3.05303776D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -6.08 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.71829D+03  5.03D+02  1.64D+03  3.58D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    4 linear transformations is      4.61234063D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -1.08 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00507D+03  5.26D+02  8.56D+02  5.70D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    5 linear transformations is      5.76572868D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -1.17 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.34735D+03  9.35D+02  9.70D+02  1.50D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    6 linear transformations is      2.63257241D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  6.27 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.06899D+03  1.13D+03  3.91D+03  2.48D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    7 linear transformations is      5.03064077D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  4.74 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.08280D+03  8.16D+02  7.12D+02  1.19D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    8 linear transformations is      5.11296518D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  9.70 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.37617D+03  9.18D+02  1.03D+03  1.38D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    9 linear transformations is      4.47227679D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    3
 Determinant of reduced matrix is -4.37 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.50818D+03  6.02D+02  1.38D+03  1.05D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   10 linear transformations is      5.12086558D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -2.29 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.99835D+02  7.61D+02  4.80D+02  1.23D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   11 linear transformations is      5.20131745D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -1.18 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.91697D+02  8.47D+02  5.15D+02  1.33D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   12 linear transformations is      7.91479930D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -2.63 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78936D+03  4.42D+02  1.73D+03  3.04D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   13 linear transformations is      1.72109460D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -1.09 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.11238D+03  1.57D+03  2.69D+03  5.67D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   14 linear transformations is      2.69225324D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -8.81 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.63362D+03  2.54D+03  2.60D+03  7.61D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   15 linear transformations is      3.93013863D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -1.44 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.23171D+03  4.08D+03  4.71D+03  1.22D+05    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   16 linear transformations is      1.10190011D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    4
 Determinant of reduced matrix is  9.00 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.27734D+03  7.42D+02  4.21D+03  4.07D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   17 linear transformations is      2.40691377D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    4
 Determinant of reduced matrix is  5.31 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.49844D+03  2.31D+03  2.62D+03  6.93D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   18 linear transformations is      3.27198663D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    4
 Determinant of reduced matrix is  1.63 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.77701D+03  3.55D+03  3.19D+03  1.02D+05    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   19 linear transformations is     -1.25438335D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    5
 Determinant of reduced matrix is -1.01 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.74491D+03  1.37D+03  6.61D+03  8.13D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   20 linear transformations is      7.96743532D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    5
 Determinant of reduced matrix is -2.09 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.68011D+03  9.58D+02  1.38D+03  2.25D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   21 linear transformations is      9.26569755D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    5
 Determinant of reduced matrix is -1.59 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.35660D+03  1.02D+03  8.92D+02  2.49D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   22 linear transformations is      1.16022949D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    5
 Determinant of reduced matrix is -4.88 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13017D+03  4.50D+02  1.04D+03  3.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   23 linear transformations is      1.26721789D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    5
 Determinant of reduced matrix is -4.67 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.80712D+02  5.83D+02  5.19D+02  3.36D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   24 linear transformations is      1.29806944D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    5
 Determinant of reduced matrix is -1.77 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.79181D+02  1.21D+02  5.67D+02  3.48D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   25 linear transformations is      1.35033609D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0    5
 Determinant of reduced matrix is -3.82 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.14062D+02  1.58D+02  4.89D+02  3.64D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   26 linear transformations is      1.38614832D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   47    0    5
 Determinant of reduced matrix is -8.23 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.00282D+02  1.78D+02  4.68D+02  3.84D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   26

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    54

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   27 linear transformations is      1.40848905D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   49    0    5
 Determinant of reduced matrix is -6.97 * 10 **-38.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.54795D+02  1.92D+02  4.12D+02  3.99D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   27

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    56

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   28 linear transformations is      1.42379010D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   51    0    5
 Determinant of reduced matrix is -7.00 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.17521D+02  2.05D+02  2.43D+02  4.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   28

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    58

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   29 linear transformations is      1.42867566D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   53    0    5
 Determinant of reduced matrix is -6.80 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.39537D+02  1.99D+02  1.33D+02  4.08D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   29

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    60

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   30 linear transformations is      1.43152653D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   55    0    5
 Determinant of reduced matrix is -2.79 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.68464D+02  1.13D+02  1.25D+02  4.10D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   30

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    62

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   31 linear transformations is      1.43274926D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   57    0    5
 Determinant of reduced matrix is -1.32 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.31919D+02  1.18D+02  5.88D+01  4.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   31

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    64

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   32 linear transformations is      1.43480160D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   59    0    5
 Determinant of reduced matrix is -6.73 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.54035D+01  9.23D+00  7.48D+01  4.11D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   32

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    66

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   33 linear transformations is      1.43543261D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   61    0    5
 Determinant of reduced matrix is -4.08 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.61702D+01  1.79D+01  4.26D+01  4.11D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   33

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    68

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   34 linear transformations is      1.43560650D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   63    0    5
 Determinant of reduced matrix is -8.38 * 10 **-46.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.96165D+01  2.14D+01  3.33D+01  4.11D+04    3.50487D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   68)
 RSP solution vector no.    1; norm of residual   9.65D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.175244  0.175244      41052.85713080


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1664
 Configuration variables.   KZCONF:     110
